,Strategy,沪深300,中证500
2015-01-05,0.0,0.0,0.0
2015-01-06,0.0,-0.013236154693849964,1.1601772709961913
2015-01-07,-0.03588087549335323,0.061759568270679806,1.31483803724449
2015-01-08,-2.3179045568711825,-2.2595379263888598,0.4987985084780136
2015-01-09,-2.676713311804796,-2.603787792036399,-0.14692588190141978
2015-01-12,-3.56655902404018,-3.5140343058062546,-1.5653633724981901
2015-01-13,-3.5593828489415,-3.5012924473457856,-0.22015806854583392
2015-01-14,-3.8966630785791203,-3.8203057441890778,-0.6881831827369111
2015-01-15,-1.2127735916756326,-1.027586947393976,0.591118691338789
2015-01-16,-0.40904198062432695,-0.175612467359285,1.9033722803528172
2015-01-19,-7.900968783638311,-7.864417838492001,-2.494398669969088
2015-01-20,-6.781485468245414,-6.736680982034802,1.0244937388972621
2015-01-21,-2.762827412988874,-2.5444173222270448,3.593804486860584
2015-01-22,-2.2604951560818125,-2.030129552296688,5.04224003727513
2015-01-23,-2.138500179404381,-1.9170180975581546,3.992455626408408
2015-01-26,-1.2271259418729692,-0.9214780226283334,6.312736327022796
2015-01-27,-2.1026193039110046,-1.8291706725257282,6.586632458417611
2015-01-28,-3.415859346968052,-3.1914510917218917,5.960882160790709
2015-01-29,-4.564047362755647,-4.38668684493736,5.2462083836916165
2015-01-30,-5.762468604233943,-5.688553280053699,3.9820993731420864
2015-02-02,-6.155820303710328,-7.897233616208086,3.551253392780571
2015-02-03,-4.5228147634599,-5.604660224888309,5.361973204071536
2015-02-04,-4.928086211405252,-6.58438282034996,4.919718730807018
2015-02-05,-5.422755772867974,-7.540626344726045,4.378793716172569
2015-02-06,-7.419313641422346,-9.037959479242442,2.174037851459577
2015-02-09,-7.919943077119556,-8.117991806216114,1.6237165214729867
2015-02-10,-6.662409613642026,-6.442272653253113,3.021718410704635
2015-02-11,-5.643271119544131,-5.695857879946988,4.149313173652589
2015-02-12,-4.98172507951567,-5.4555749887204446,4.879512100478927
2015-02-13,-3.5155960178309704,-4.715393840135266,6.502748652994815
2015-02-16,-1.8468312321735896,-3.9010407956411854,8.356924115246452
2015-02-17,-1.1614456952071632,-3.273861258187126,9.12090547251375
2015-02-25,-1.2508438087245217,-4.4709643527287035,9.036726301578891
2015-02-26,-0.20190594345416174,-2.0663230209408625,10.20007875182965
2015-02-27,0.6145968266710407,-1.8865090355978504,11.10290036010594
2015-03-02,2.6290343179288787,-1.106015283090326,13.342675498341626
2015-03-03,2.277401738093933,-3.66990238473218,12.952497656920777
2015-03-04,3.803129542123538,-3.0404435924241975,14.646511170262167
2015-03-05,3.779290045185585,-3.987240566562346,14.620057496589
2015-03-06,2.5157967074735557,-4.476703681216281,13.217772807432578
2015-03-09,3.8329289132959907,-2.8501944643764867,14.68001669553557
2015-03-10,4.899746401269827,-3.3208468612601174,15.86607536952533
2015-03-11,4.67327118035917,-3.2098498959643833,15.615143906692559
2015-03-12,4.625592186483252,-1.337263537606747,15.564285657586083
2015-03-13,5.787767662208923,-0.6558761798919747,16.846153519547755
2015-03-16,8.898822012613039,1.761067635926649,20.301726946767946
2015-03-17,10.585466420973884,3.1739584972405823,22.171556781158344
2015-03-18,12.421107685197029,5.616138881863465,24.202453121339666
2015-03-19,13.332968443074078,5.442695825750689,25.206603560594324
2015-03-20,14.483224170330772,6.893592575231197,26.46991877633022
2015-03-23,17.254565689368917,9.076377280936834,29.539080272408242
2015-03-24,17.737315502362677,9.103426269263469,30.073857992323077
2015-03-25,19.05444770818511,8.207267198144951,31.52759166161008
2015-03-26,18.21410544112192,8.47053486422368,30.596544186588304
2015-03-27,19.572956766585776,9.066381512661808,32.10120994635977
2015-03-30,21.062925325208436,12.265054821571407,33.75437071731547
2015-03-31,21.188082684132738,11.249715436404534,33.89479855795174
2015-04-01,24.078621687860718,13.245875853107249,37.0815893692045
2015-04-02,26.337414022732666,13.270068907641015,39.572166747861424
2015-04-03,28.31609226858355,14.526734698304903,41.75717004395594
2015-04-07,31.397347247815226,16.984650179690405,45.158931566949114
2015-04-08,30.4616469930002,17.966624569104113,44.138314500397556
2015-04-09,29.424628876198827,17.04215330817365,42.99661603424911
2015-04-10,32.86347630949991,19.301581390955093,46.80014849501119
2015-04-13,35.70633631935194,21.406651744412603,49.951403143095185
2015-04-14,35.658657325476014,21.8765352360443,49.897240492322624
2015-04-15,30.36628900524832,20.292837565195608,44.041397691755456
2015-04-16,32.20193026947146,23.946043721600283,46.05987022008607
2015-04-17,33.37602549366611,26.214039605760316,47.32757899781375
2015-04-20,31.039754793745793,24.17597385282768,44.72727333142946
2015-04-21,35.76593506169687,26.846409253664852,49.762996867094934
2015-04-22,39.312060231218794,30.159567062405728,53.65332986771133
2015-04-23,40.81990841254494,30.189169914604822,55.26447489457758
2015-04-24,41.07022313039354,29.138762957769785,55.41939410564891
2015-04-27,42.661509551002524,32.020812068297445,57.15320812173932
2015-04-28,38.63263456848686,30.2157795285018,52.602124010317866
2015-04-29,41.439735332931974,31.107297707206914,55.58847240095427
2015-04-30,42.274117725760654,30.436153265883874,56.353081409934674
2015-05-04,42.84030577803726,31.475685705584524,57.106411148423575
2015-05-05,37.7088540621408,26.233289697960295,51.36271494071367
2015-05-06,35.789774558634825,25.038465858272637,49.214946159482245
2015-05-07,32.80983744138952,22.75267530971091,45.90092665391304
2015-05-08,37.792292301423664,25.17788485698775,51.398694152150526
2015-05-11,43.764086284383296,28.80623889721412,57.98765261397557
2015-05-12,46.893020257490896,30.368462142812618,61.448228794556115
2015-05-13,48.210152463313335,29.572507902561018,62.911229556783745
2015-05-14,48.0373161105131,29.08760329761494,62.69828948293869
2015-05-15,46.88110050902192,26.799890485923406,61.39666905235853
2015-05-18,49.56900378877719,25.637470510424027,64.36343101747696
2015-05-19,53.28200543686487,29.923622993672172,68.44754225434406
2015-05-20,55.83879148346134,30.574363984917365,71.26272633074625
2015-05-21,61.59602999397931,32.937566815806804,77.5741704336538
2015-05-22,64.26605365103113,35.968124483563415,80.50840527175751
2015-05-25,68.64060133914727,40.036731702320516,85.3435202437061
2015-05-26,74.24288311956846,42.76697694739671,91.49986053209727
2015-05-27,76.31095947893672,42.2868505393733,93.78451276782039
2015-05-28,65.72622283848133,32.746191790783065,82.17452520455446
2015-05-29,67.42478699531117,32.93353006323421,83.991392310565
2015-06-01,76.17388237154344,39.396453314681885,93.61781585695596
2015-06-02,82.92641987922134,41.74960545549259,100.96669440025755
2015-06-03,84.50578655136135,41.247620169593034,102.6943980423174
2015-06-04,84.44618780901646,42.28635624313992,102.42524621945991
2015-06-05,87.4738039201377,43.63567511666076,105.73167852343828
2015-06-08,85.56664416510067,47.01883076422866,103.63458338786828
2015-06-09,85.28057020184514,46.02227463593022,103.31743466930233
2015-06-10,88.73133738361523,45.793003566347316,106.90464881317521
2015-06-11,91.32984254985314,45.723747171870365,109.8256291239256
2015-06-12,94.4706962714297,46.50706939726889,113.14110699671055
2015-06-15,90.81729336568695,43.377954552756655,109.20905361751679
2015-06-16,83.21845371671135,39.084552391418896,100.8455945403162
2015-06-17,86.99105410714397,41.11693373766765,104.91997717563005
2015-06-18,80.86430339408757,35.39732217761656,98.10497179536264
2015-06-19,68.42008599247109,27.337629866037467,84.37097391424099
2015-06-23,69.2961875049412,31.43037521752467,85.46886598288319
2015-06-24,72.99726940455992,34.01266112340902,89.54398703197718
2015-06-25,72.99726940455992,29.245173952455826,82.87009252509267
2015-06-26,72.99726940455992,19.075825316809546,67.58418886261573
2015-06-29,72.99726940455992,15.10371570716902,56.62945122749293
2015-06-30,72.99726940455992,22.83255907320553,64.40821581324188
2015-07-01,72.99726940455992,16.79179226596651,55.28675653039302
2015-07-02,72.99726940455992,12.809274974523145,44.63871905884734
2015-07-03,72.99726940455992,6.710785351586039,35.78489785060671
2015-07-06,72.99726940455992,9.803432118435564,33.57903436522352
2015-07-07,72.99726940455992,7.866477406131079,24.857020016736147
2015-07-08,72.99726940455992,0.5903270071653688,21.882098579347268
2015-07-09,72.99726940455992,7.032325051399944,27.30903373572577
2015-07-10,72.99726940455992,12.769731275852706,33.74120849168463
2015-07-13,72.99726940455992,15.660155961445986,42.064073271322584
2015-07-14,72.99726940455992,12.923320099924734,45.08091815107836
2015-07-15,72.99726940455992,8.93077957930447,36.70427838790242
2015-07-16,72.99726940455992,9.770973332443596,39.906483586815405
2015-07-17,72.99726940455992,14.00382420519225,47.584860819155644
2015-07-20,72.99726940455992,14.254157786497526,49.83331231930784
2015-07-21,72.99726940455992,14.402281891100502,51.752578956277965
2015-07-22,72.99726940455992,14.159362753295916,53.59442290840145
2015-07-23,72.99726940455992,16.730938907457038,57.87270004875378
2015-07-24,72.99726940455992,14.684387735851397,55.52976850543391
2015-07-27,72.99726940455992,4.865797199592152,43.88326638074054
2015-07-28,72.99726940455992,4.65605083122776,41.21831258790585
2015-07-29,72.99726940455992,7.9317519698391346,48.103559579008156
2015-07-30,72.99726940455992,4.77465446633718,44.00139412521689
2015-07-31,72.99726940455992,4.80999664702388,42.64420805768193
2015-08-03,68.78766654478652,5.15424651267142,39.19478192518134
2015-08-04,77.9031975494086,8.41992442210591,46.613809777595314
2015-08-05,75.61640201092267,6.188561381019737,44.71686169712963
2015-08-06,74.57982687064013,5.22611169282454,43.84352125902504
2015-08-07,79.58862125078406,7.288233195781676,47.9286293544953
2015-08-10,88.22147222825166,12.160346402800343,54.95771934996696
2015-08-11,89.076053259935,11.674398283583782,55.71904241762578
2015-08-12,86.9000367440747,10.28644192115371,53.89165291524838
2015-08-13,91.37867437308175,11.915889454491932,57.54849947858757
2015-08-14,93.45182465364681,11.863082140225794,59.224938743961864
2015-08-17,97.81177047269784,11.98204276705932,62.82867489616519
2015-08-18,83.03068373950852,5.049263484881802,50.659837323752186
2015-08-19,83.03068373950852,6.716799289092166,53.977401215466
2015-08-20,76.83241807868977,3.2929191240741216,48.59676460310167
2015-08-21,76.83241807868977,-1.4281042009413076,40.53679358953462
2015-08-24,76.83241807868977,-10.050882305046134,29.33664413458552
2015-08-25,76.83241807868977,-16.438480302707013,19.649098387544296
2015-08-26,76.83241807868977,-16.91176894616867,15.165320692181691
2015-08-27,76.83241807868977,-11.970316961967475,19.18099943197521
2015-08-28,76.83241807868977,-8.217812184457078,26.322180639270663
2015-08-31,76.83241807868977,-7.55188531448637,21.493305263764178
2015-09-01,76.83241807868977,-7.67416871044429,13.885686531904932
2015-09-02,76.83241807868977,-7.571217789391916,13.024437619449968
2015-09-07,76.83241807868977,-10.738750435598556,13.412178695396378
2015-09-08,76.83241807868977,-8.444721616480496,17.682019458310723
2015-09-09,76.83241807868977,-6.652019021617506,20.93384606324846
2015-09-10,76.83241807868977,-7.798346908630164,18.890322847426923
2015-09-11,76.83241807868977,-8.083198843566503,19.86890570954458
2015-09-14,76.83241807868977,-9.897156176464856,11.681226032703984
2015-09-15,76.83241807868977,-13.436866425505032,5.372200234926343
2015-09-16,76.83241807868977,-9.125065459924798,12.328187266165134
2015-09-17,76.83241807868977,-11.109088158007843,10.123505242830138
2015-09-18,76.83241807868977,-10.71711124493724,11.442902985166938
2015-09-21,76.83241807868977,-9.15255382268112,15.385257236593507
2015-09-22,76.83241807868977,-8.307224880895202,16.224962927013163
2015-09-23,76.83241807868977,-10.394308343638047,14.908278855318338
2015-09-24,76.83241807868977,-9.79096486899366,16.579106175963634
2015-09-25,74.09490292782341,-11.24771079056916,12.762725315427298
2015-09-28,74.66176212573009,-10.951105589639118,14.817657024151856
2015-09-29,71.37121361105235,-12.705802296335543,12.674669472146755
2015-09-30,71.37121361105235,-12.044159327054132,13.046128524241297
2015-10-08,71.37121361105235,-9.475631332998866,17.63839766424954
2015-10-09,73.98335131851977,-8.277402341481261,19.439370413642795
2015-10-12,80.7524393561504,-5.32324090268378,24.02992274161222
2015-10-13,83.06497703982227,-5.396012292598106,25.56868475768122
2015-10-14,81.04267687920232,-6.4650926626941745,24.13651277077403
2015-10-15,86.62272732239437,-4.248915500333515,27.916102164715383
2015-10-16,89.81534007596568,-2.9513878877101782,30.10038550737427
2015-10-19,89.82470257670926,-2.948174962193214,30.09691496260766
2015-10-20,92.99859032879331,-1.7530490525851607,32.21437185816474
2015-10-21,81.05203937994594,-4.621312790381881,23.91947450044923
2015-10-22,87.99901493170515,-3.2131177432850557,28.563321842999564
2015-10-23,92.70835280574141,-1.9305014003686949,31.774258784862607
2015-10-26,94.15954042100104,-1.4356559489512872,32.66997316050513
2015-10-27,95.45156552361937,-1.336302406041845,33.494799813255156
2015-10-28,90.63924014140342,-3.2025178351692345,30.12503006728612
2015-10-29,92.31512777450975,-2.9722307122177156,31.234127565041803
2015-10-30,91.70656522617506,-2.9510034350842127,30.791005455585605
2015-11-02,87.7930399153457,-4.546948668159994,28.048924343416314
2015-11-03,87.40917738485767,-4.834436849674361,27.747485378022635
2015-11-04,96.82785313293016,-0.35707410681357576,34.169562325538216
2015-11-05,97.024465648546,1.7692784455811326,34.32579222106928
2015-11-06,101.6027285121717,4.169471111268543,37.47136108304626
2015-11-09,104.20550371889547,5.4596117412930365,39.26116532401505
2015-11-10,104.99195378135876,5.264172502794824,39.837257294928186
2015-11-11,107.95986651708343,5.275376550751454,41.86158175246636
2015-11-12,107.8756040103909,4.223019869884752,41.82071054973614
2015-11-13,104.8140662672302,2.875183885064043,39.69142057335247
2015-11-16,108.86802908921366,3.3662946538292453,42.4927224706882
2015-11-17,106.95807893751706,3.208696538086486,41.228668841172194
2015-11-18,103.57821616907356,2.033177712402517,38.94994237603464
2015-11-19,108.76504158103394,3.664053212637174,42.488421210418956
2015-11-20,111.1337542691675,3.6479611241504526,44.1063596440624
2015-11-23,109.43914163457391,3.0699640619177395,42.9602676159222
2015-11-24,110.89969175057723,3.085177401545114,43.9629596879611
2015-11-25,114.23274201530265,3.8463386791470917,46.24993792709161
2015-11-26,112.89390440896629,3.237310797818833,45.35822944620628
2015-11-27,99.40254083742313,-2.3217917908929206,36.165790138742416
2015-11-30,100.28261590732257,-2.0631100954238977,36.761597757585044
2015-12-01,101.23759098317085,-1.3687886529356734,37.417789163297805
2015-12-02,100.23580340360449,2.2082409617247136,36.71472694289126
2015-12-03,104.66426625533241,2.9591318620331286,39.75418574466353
2015-12-04,103.11945363263665,0.9899929727552135,38.66810829650342
2015-12-07,105.46007881853936,1.2650139048276485,40.33974787230685
2015-12-08,100.12345339468119,-0.5086033632464988,36.68301207103467
2015-12-09,100.12345339468119,-0.15386343309055328,36.131638501411395
2015-12-10,100.12345339468119,-0.5068458655278173,35.687408771285014
2015-12-11,100.12345339468119,-0.9194459158911013,34.588870590585195
2015-12-14,100.12345339468119,1.9162491923062228,37.363977259070815
2015-12-15,100.12345339468119,1.4512262803027551,38.41900440777645
2015-12-16,100.12345339468119,1.2055061305090313,38.995373283857155
2015-12-17,105.07158602606766,3.140071744352178,42.44455943187921
2015-12-18,105.07158602606766,3.470289089152088,42.13302265804224
2015-12-21,105.07158602606766,6.162885437785816,43.77957462566576
2015-12-22,105.59221137808468,6.458556968052805,45.03569030704538
2015-12-23,105.07158602606766,6.174309172957265,43.49748210131149
2015-12-24,103.19459462537479,5.158832483281113,43.12373396649855
2015-12-25,103.6467166416001,5.400460958698525,43.84529345209735
2015-12-28,98.00204177236306,2.364136501552499,40.36066344262903
2015-12-29,99.72832583431418,3.304480163754845,41.671846331661875
2015-12-30,99.92013517453098,3.3951011398745754,42.90239443590448
2015-12-31,98.16644977826314,2.4567621235076014,40.62516325867171
2016-01-04,81.7103433777423,-4.736319047348371,28.916043645423315
2016-01-05,81.7103433777423,-4.469563846734115,27.18699239821474
2016-01-06,81.7103433777423,-2.793679928360004,30.433539344624542
2016-01-07,81.7103433777423,-9.533244305089523,19.295232043761366
2016-01-08,81.7103433777423,-7.688448379408609,21.292438255224234
2016-01-11,81.7103433777423,-12.332443874722276,13.137101101953347
2016-01-12,81.7103433777423,-11.693703297587481,13.28491308039092
2016-01-13,81.7103433777423,-13.33671651644181,9.359893092452914
2016-01-14,81.7103433777423,-11.532754951818482,13.066287220438848
2016-01-15,81.7103433777423,-14.35686155943322,8.799400112645023
2016-01-18,81.7103433777423,-14.027358198081535,10.372701433279618
2016-01-19,81.7103433777423,-11.490080710336645,14.400508619411763
2016-01-20,81.7103433777423,-12.828717293036108,13.318880114276915
2016-01-21,81.7103433777423,-15.383487375262295,8.673906690711885
2016-01-22,81.7103433777423,-14.501498129500668,10.404139399968656
2016-01-25,81.7103433777423,-14.077968640199305,11.52495921648391
2016-01-26,81.7103433777423,-19.25097094883732,3.1805327544661566
2016-01-27,81.7103433777423,-19.529891328973097,1.7938285960705032
2016-01-28,81.7103433777423,-21.633286567417482,-2.6912228630628197
2016-01-29,81.7103433777423,-19.097711655587567,0.9619316313757217
2016-02-01,81.7103433777423,-20.334605596916262,-0.32379444258712803
2016-02-02,81.7103433777423,-18.679097667718153,3.1310590311974393
2016-02-03,81.7103433777423,-19.027713816760546,3.565726302871118
2016-02-04,81.7103433777423,-18.03579858087551,5.620584170217665
2016-02-05,81.7103433777423,-18.611681153665437,4.563027954315084
2016-02-15,81.7103433777423,-19.080768279143367,4.633971058241097
2016-02-16,81.7103433777423,-16.600279936433513,8.962811082187851
2016-02-17,81.7103433777423,-15.878470131188966,10.234322690883202
2016-02-18,81.2803217859104,-16.14269892883261,9.970690511032188
2016-02-19,81.2803217859104,-16.200723814451084,10.383925322737584
2016-02-22,85.04197466751323,-14.353099415879154,12.676829332453638
2016-02-23,84.02841819663693,-15.163305864193216,12.063521307021931
2016-02-24,84.02841819663693,-14.609089942966454,12.811959054217475
2016-02-25,84.02841819663693,-19.848492712288564,3.8588581132383353
2016-02-26,84.02841819663693,-19.04441004508806,4.281341557539884
2016-02-29,84.02841819663693,-20.982161123546323,-1.2291451180603574
2016-03-01,84.02841819663693,-19.52049970053887,1.045187785085415
2016-03-02,84.02841819663693,-16.207643961718407,6.205094058224303
2016-03-03,84.79993339540104,-16.012973628472125,6.6449856073924085
2016-03-04,79.8181495405241,-15.039017822399913,3.7759527060742077
2016-03-07,84.00637490524365,-14.738293486191699,6.19401785152234
2016-03-08,84.38111085892908,-14.660496751238016,6.4114253287372005
2016-03-09,79.66384650077131,-15.6426633669647,3.6924565678859738
2016-03-10,76.79821861964741,-17.25629342083475,1.9370624090712747
2016-03-11,77.0834981231526,-17.115199307106526,1.6977055822420375
2016-03-14,79.71107249754228,-15.813387793793893,5.050251826789547
2016-03-15,80.22157266170937,-15.563768195936829,4.11266938981363
2016-03-16,81.06239646151408,-15.144907059950725,2.6912782440963405
2016-03-17,82.96926472178541,-14.20654058268189,6.072678007102443
2016-03-18,85.62686851759669,-12.895035371014632,9.825444520480554
2016-03-21,89.93609049159573,-10.767529460742038,12.59852055107082
2016-03-22,88.61479594904553,-11.416897406894504,12.155675346782193
2016-03-23,89.20036966676663,-11.133995195989831,12.958220363716794
2016-03-24,86.18241281389622,-12.623501973477714,11.102180406670316
2016-03-25,87.06828074583332,-12.185061214469373,12.191469954773998
2016-03-28,85.49173612119952,-12.956410486659358,11.459461914186358
2016-03-29,83.56985315021736,-13.898813716500799,9.31970492246933
2016-03-30,88.07426636345677,-11.678187888039707,13.300419769773658
2016-03-31,88.1643546277216,-11.628401272977564,13.638447137972808
2016-04-01,88.37456057767275,-11.523857619617633,13.060896799843906
2016-04-05,90.74688486997883,-10.354270348734238,16.052487928319216
2016-04-06,90.35650239149808,-10.545343303837589,16.732770083608756
2016-04-07,87.66886917426524,-11.87000228749313,14.989005941831094
2016-04-08,86.33255992100418,-12.517090978791673,13.877102471710913
2016-04-11,88.79497247757512,-11.298650763509189,16.379549851883432
2016-04-12,88.14933991701078,-11.61846042650626,15.428343680664106
2016-04-13,90.53667892002768,-10.439481527188635,17.116597566520465
2016-04-14,91.34747329841078,-10.042698956293512,18.180448759898663
2016-04-15,91.12225263774879,-10.142299647319643,17.85730042936916
2016-04-18,88.68986950259949,-11.343769025256071,15.953152814547202
2016-04-19,89.23039908818824,-11.073279141989621,16.45208054543673
2016-04-20,80.614495072191,-12.64615721750765,11.172126651993153
2016-04-21,80.614495072191,-13.206991216081326,10.220846639395816
2016-04-22,80.614495072191,-12.814355241366231,10.971038119319173
2016-04-25,80.614495072191,-13.16772212642945,10.357360886997409
2016-04-26,80.614495072191,-12.697399260368078,11.625512712993155
2016-04-27,79.91443888974067,-13.061091444528566,11.070336312402192
2016-04-28,79.65191782132177,-13.207595355922122,10.583537027851305
2016-04-29,79.65191782132177,-13.312935375435845,10.496127296628389
2016-05-03,79.65191782132177,-11.753293454611665,13.853325547990709
2016-05-04,79.77195251028924,-11.865306473276021,13.896319690338807
2016-05-05,79.77195251028924,-11.742858311906966,14.524599055162652
2016-05-06,79.77195251028924,-14.037656036276958,10.051140692377368
2016-05-09,79.77195251028924,-15.815447361432984,6.029702325098853
2016-05-10,79.77195251028924,-15.719416587647924,5.941997228363875
2016-05-11,79.77195251028924,-15.343284614947352,5.656120333386438
2016-05-12,79.77195251028924,-15.142051126157854,5.712350542743365
2016-05-13,79.77195251028924,-15.559511756149393,5.4881496587513
2016-05-16,79.77195251028924,-15.000023341766575,7.301527759650756
2016-05-17,79.77195251028924,-15.254970354583405,6.891708111678436
2016-05-18,79.77195251028924,-15.748964518043326,3.9537627443295893
2016-05-19,79.77195251028924,-15.90098807070963,4.609843387975344
2016-05-20,79.77195251028924,-15.469357615361197,5.831345923411358
2016-05-23,79.77195251028924,-15.222099655063609,7.244928343403755
2016-05-24,79.77195251028924,-15.871989358351316,6.021044423526824
2016-05-25,79.77195251028924,-15.990895063381135,5.504247079158145
2016-05-26,79.77195251028924,-15.85400246763665,6.043381440375766
2016-05-27,79.77195251028924,-15.90101553161149,5.954808707449143
2016-05-30,79.77195251028924,-15.785405134804202,5.432842466619539
2016-05-31,79.77195251028924,-12.96102391817091,9.789612991799736
2016-06-01,79.77195251028924,-13.208529026585177,10.278036786666904
2016-06-02,79.77195251028924,-13.02857773673289,11.018555046070567
2016-06-03,79.77195251028924,-12.418259193017471,11.363929631382
2016-06-06,79.36764611106929,-12.707614715857934,11.719420485481214
2016-06-07,79.29544853978004,-12.75523191967357,11.599372865176539
2016-06-08,78.73230748372369,-13.114090985107685,11.202863125591076
2016-06-13,73.53408235089604,-15.795510746686643,6.081335908674471
2016-06-14,73.86401465647673,-15.530732731005912,6.382553349934117
2016-06-15,79.65845077323769,-14.421724209613464,9.891587934835718
2016-06-16,78.9882757775269,-15.017433553542304,9.479903792068592
2016-06-17,80.02962461701597,-14.586791690660636,10.10251583112994
2016-06-20,80.72042038182553,-14.523164781063846,10.495665788015813
2016-06-21,78.67896424104501,-14.69773373415266,9.22622173790483
2016-06-22,81.43183691573392,-13.938604563287914,10.926105640798259
2016-06-23,80.55545422903519,-14.395663813753577,10.359151540414219
2016-06-24,78.28716962816794,-15.498521093130634,8.982859016318391
2016-06-27,82.56597921616756,-14.30704748346923,11.578364993131833
2016-06-28,84.50433151145415,-13.871599962763025,12.746757117431985
2016-06-29,84.93736766252881,-13.459988504866491,12.981037349522818
2016-06-30,85.06109227712157,-13.390484962272849,13.041808803627529
2016-07-01,84.73115997154088,-13.382823370655453,12.821115385091094
2016-07-04,88.3913464865767,-11.996157670612531,15.042670163302065
2016-07-05,89.51517840246095,-11.922370227329592,15.737222164892604
2016-07-06,90.35031955096208,-11.663688531860558,16.252118093777447
2016-07-07,91.08235685396923,-11.85176824866176,16.665555969272383
2016-07-08,90.5771480110488,-12.337084767135677,16.297456699877447
2016-07-11,90.9586322393765,-12.033669262545724,16.53090621646563
2016-07-12,93.41250376213289,-10.115470346207838,18.056579848281824
2016-07-13,94.9796822136412,-9.849484050845513,19.00577384195029
2016-07-14,95.2683729810243,-10.017105395765146,19.172286149369658
2016-07-15,94.87657836814722,-10.030451394066423,18.903374310990714
2016-07-18,93.91771260505335,-10.421934010903632,18.36907656003296
2016-07-19,94.40230067887497,-10.800564925672957,18.735791303590155
2016-07-20,93.9898852968991,-11.09244685148403,18.477051115032495
2016-07-21,94.74254336900509,-10.682785117619161,18.934627674234733
2016-07-22,93.21660645569438,-11.434142853259111,17.978677194478074
2016-07-25,93.7321256831642,-11.27698411194601,18.308342026617243
2016-07-26,96.3097218205134,-10.214164827472763,19.890227407445842
2016-07-27,88.25731148743455,-11.624144833190131,14.994802490005105
2016-07-28,88.62848533121281,-11.544700444125171,15.253247313050704
2016-07-29,87.41185995438401,-12.01719272143305,14.507523236497136
2016-08-01,84.55588343420112,-12.761959840627908,12.779376546169237
2016-08-02,84.55588343420112,-12.425728558321884,13.872782751097146
2016-08-03,84.55588343420112,-12.303417701462102,14.424377844854467
2016-08-04,84.55588343420112,-12.089716963230675,15.159874890553228
2016-08-05,84.55588343420112,-11.984788857244776,14.51481507257593
2016-08-08,86.10994651183233,-11.186418057630002,16.129522945931324
2016-08-09,87.3299586475428,-10.560364417151966,17.06717922428525
2016-08-10,87.3299586475428,-10.93493111844684,16.637403943904925
2016-08-11,87.3299586475428,-11.209018379856222,14.939864504763415
2016-08-12,87.3299586475428,-9.537363440367697,16.28338991736597
2016-08-15,92.600588425498,-6.813516585423593,18.931267891535143
2016-08-16,91.78198925017526,-7.230345614672477,19.418011795052525
2016-08-17,91.50912285840101,-7.37305992161012,19.77743470253093
2016-08-18,91.04955840909705,-7.608207624189871,19.8151676466956
2016-08-19,91.16444952142301,-7.593516041697737,19.984005957522385
2016-08-22,89.64214228310352,-8.36859999653993,18.521946672864427
2016-08-23,89.92937006391853,-8.230334355702716,18.6759613270551
2016-08-24,89.34055311324778,-8.558958968195066,18.793387578440317
2016-08-25,88.22036476806929,-9.132644668836624,17.824441016153354
2016-08-26,88.11983504478405,-9.184326086126726,18.344339698398592
2016-08-29,88.14855782286553,-9.165350602945297,18.6543996446753
2016-08-30,88.37834004751754,-9.049850049745425,18.62163253318201
