,510300.XSHG,510500.XSHG
2014-12-01,1.0874,1.4627
2014-12-02,1.1258,1.4822
2014-12-03,1.142,1.4994
2014-12-04,1.1925,1.5311
2014-12-05,1.1994,1.4979
2014-12-08,1.2466,1.5198
2014-12-09,1.1925,1.4586
2014-12-10,1.2361,1.5088
2014-12-11,1.2229,1.531
2014-12-12,1.2272,1.5415
2014-12-15,1.2353,1.5656
2014-12-16,1.267,1.5716
2014-12-17,1.2888,1.5574
2014-12-18,1.2843,1.5574
2014-12-19,1.2986,1.5482
2014-12-22,1.303,1.4872
2014-12-23,1.2761,1.4561
2014-12-24,1.2407,1.4752
2014-12-25,1.2801,1.5037
2014-12-26,1.321,1.5199
2014-12-29,1.3249,1.5045
2014-12-30,1.3259,1.4786
2014-12-31,1.3541,1.4918
2015-01-05,1.3945,1.518
2015-01-06,1.3935,1.5354
2015-01-07,1.393,1.5377
2015-01-08,1.3612,1.5254
2015-01-09,1.3562,1.5157
2015-01-12,1.3438,1.4943
2015-01-13,1.3439,1.5144
2015-01-14,1.3392,1.5074
2015-01-15,1.3766,1.5266
2015-01-16,1.3878,1.5466
2015-01-19,1.2834,1.4808
2015-01-20,1.299,1.534
2015-01-21,1.355,1.573
2015-01-22,1.362,1.5952
2015-01-23,1.3637,1.5799
2015-01-26,1.3764,1.6154
2015-01-27,1.3642,1.6202
2015-01-28,1.3459,1.6114
2015-01-29,1.3299,1.6005
2015-01-30,1.3132,1.5812
2015-02-02,1.2841,1.5746
2015-02-03,1.3146,1.602
2015-02-04,1.3012,1.5952
2015-02-05,1.2883,1.5869
2015-02-06,1.2682,1.5534
2015-02-09,1.2805,1.545
2015-02-10,1.303,1.5661
2015-02-11,1.313,1.5832
2015-02-12,1.3163,1.5943
2015-02-13,1.3261,1.6189
2015-02-16,1.3373,1.6469
2015-02-17,1.3458,1.6584
2015-02-25,1.3296,1.6569
2015-02-26,1.3618,1.6745
2015-02-27,1.3641,1.6882
2015-03-02,1.3746,1.722
2015-03-03,1.3401,1.7161
2015-03-04,1.3485,1.7417
2015-03-05,1.3358,1.7413
2015-03-06,1.3291,1.7201
2015-03-09,1.351,1.7422
2015-03-10,1.3446,1.7601
2015-03-11,1.3459,1.7563
2015-03-12,1.3708,1.7555
2015-03-13,1.3799,1.775
2015-03-16,1.4122,1.8272
2015-03-17,1.4308,1.8555
2015-03-18,1.4629,1.8863
2015-03-19,1.4607,1.9016
2015-03-20,1.4796,1.9209
2015-03-23,1.5086,1.9674
2015-03-24,1.5093,1.9755
2015-03-25,1.4976,1.9976
2015-03-26,1.5011,1.9835
2015-03-27,1.5089,2.0063
2015-03-30,1.5512,2.0313
2015-03-31,1.5371,2.0334
2015-04-01,1.5638,2.0819
2015-04-02,1.5644,2.1198
2015-04-03,1.5813,2.153
2015-04-07,1.6139,2.2047
2015-04-08,1.6273,2.189
2015-04-09,1.6158,2.1716
2015-04-10,1.6457,2.2293
2015-04-13,1.6741,2.277
2015-04-14,1.6808,2.2762
2015-04-15,1.6606,2.1874
2015-04-16,1.709,2.2182
2015-04-17,1.7393,2.2379
2015-04-20,1.7123,2.1987
2015-04-21,1.7478,2.278
2015-04-22,1.7918,2.3375
2015-04-23,1.7925,2.3628
2015-04-24,1.7791,2.367
2015-04-27,1.8176,2.3937
2015-04-28,1.7945,2.3261
2015-04-29,1.8057,2.3732
2015-04-30,1.798,2.3872
2015-05-04,1.8114,2.3967
2015-05-05,1.741,2.3106
2015-05-06,1.7252,2.2784
2015-05-07,1.6946,2.2284
2015-05-08,1.7271,2.312
2015-05-11,1.775,2.4122
2015-05-12,1.7953,2.4647
2015-05-13,1.7849,2.4868
2015-05-14,1.7788,2.4839
2015-05-15,1.7488,2.4645
2015-05-18,1.7323,2.5096
2015-05-19,1.7893,2.5719
2015-05-20,1.7996,2.6148
2015-05-21,1.8303,2.7114
2015-05-22,1.8708,2.7562
2015-05-25,1.9246,2.8296
2015-05-26,1.9607,2.9236
2015-05-27,1.9549,2.9583
2015-05-28,1.8274,2.7807
2015-05-29,1.8293,2.8092
2015-06-01,1.9153,2.956
2015-06-02,1.9461,3.0693
2015-06-03,1.9413,3.0958
2015-06-04,1.9548,3.0948
2015-06-05,1.9733,3.1456
2015-06-08,2.0173,3.1136
2015-06-09,2.0039,3.1088
2015-06-10,2.0,3.1667
2015-06-11,1.9984,3.2103
2015-06-12,2.0079,3.263
2015-06-15,1.9681,3.2017
2015-06-16,1.913,3.0742
2015-06-17,1.9399,3.1375
2015-06-18,1.8648,3.0347
2015-06-19,1.7603,2.8259
2015-06-23,1.8162,2.8406
2015-06-24,1.8505,2.9027
2015-06-25,1.7875,2.7997
2015-06-26,1.6537,2.5626
2015-06-29,1.6007,2.3899
2015-06-30,1.7043,2.5073
2015-07-01,1.6238,2.3679
2015-07-02,1.5705,2.2066
2015-07-03,1.4922,2.0718
2015-07-06,1.5342,2.0423
2015-07-07,1.509,1.9067
2015-07-08,1.411,1.8608
2015-07-09,1.4987,1.9448
2015-07-10,1.5769,2.0432
2015-07-13,1.6157,2.1705
2015-07-14,1.579,2.215
2015-07-15,1.5256,2.0878
2015-07-16,1.5372,2.1378
2015-07-17,1.5957,2.2557
2015-07-20,1.5994,2.2904
2015-07-21,1.6022,2.3207
2015-07-22,1.5996,2.3501
2015-07-23,1.6344,2.4223
2015-07-24,1.6069,2.3852
2015-07-27,1.4744,2.2057
2015-07-28,1.4717,2.1632
2015-07-29,1.5162,2.2679
2015-07-30,1.4734,2.2057
2015-07-31,1.4741,2.1863
2015-08-03,1.4785,2.1331
2015-08-04,1.5227,2.2483
2015-08-05,1.4924,2.2194
2015-08-06,1.4795,2.2063
2015-08-07,1.5075,2.2696
2015-08-10,1.5733,2.3787
2015-08-11,1.5666,2.3895
2015-08-12,1.5477,2.362
2015-08-13,1.5694,2.4186
2015-08-14,1.5687,2.4448
2015-08-17,1.57,2.4999
2015-08-18,1.4766,2.3131
2015-08-19,1.4992,2.3653
2015-08-20,1.4528,2.2852
2015-08-21,1.3889,2.1629
2015-08-24,1.2722,1.989
2015-08-25,1.1859,1.8384
2015-08-26,1.1795,1.7691
2015-08-27,1.2466,1.8316
2015-08-28,1.2976,1.9428
2015-08-31,1.3072,1.8672
2015-09-01,1.3056,1.748
2015-09-02,1.3072,1.7345
2015-09-07,1.2643,1.7462
2015-09-08,1.2954,1.8168
2015-09-09,1.3199,1.8683
2015-09-10,1.3041,1.8379
2015-09-11,1.3,1.854
2015-09-14,1.275,1.7289
2015-09-15,1.2271,1.6331
2015-09-16,1.2859,1.7429
2015-09-17,1.2592,1.7107
2015-09-18,1.265,1.7327
2015-09-21,1.2867,1.7948
2015-09-22,1.2984,1.8084
2015-09-23,1.2707,1.7879
2015-09-24,1.279,1.8139
2015-09-25,1.2592,1.7546
2015-09-28,1.2633,1.7866
2015-09-29,1.2395,1.7533
2015-09-30,1.2486,1.7591
2015-10-08,1.2834,1.8304
2015-10-09,1.2997,1.8583
2015-10-12,1.3401,1.9306
2015-10-13,1.3391,1.9553
2015-10-14,1.3247,1.9337
2015-10-15,1.3548,1.9933
2015-10-16,1.3724,2.0274
2015-10-19,1.3725,2.0275
2015-10-20,1.3889,2.0614
2015-10-21,1.35,1.9338
2015-10-22,1.3692,2.008
2015-10-23,1.3868,2.0583
2015-10-26,1.3934,2.0738
2015-10-27,1.3949,2.0876
2015-10-28,1.3694,2.0362
2015-10-29,1.3726,2.0541
2015-10-30,1.373,2.0476
2015-11-02,1.3512,2.0058
2015-11-03,1.3473,2.0017
2015-11-04,1.4083,2.1023
2015-11-05,1.4369,2.1044
2015-11-06,1.4695,2.1533
2015-11-09,1.4869,2.1811
2015-11-10,1.4843,2.1895
2015-11-11,1.4845,2.2212
2015-11-12,1.4702,2.2203
2015-11-13,1.452,2.1876
2015-11-16,1.4594,2.2309
2015-11-17,1.4572,2.2105
2015-11-18,1.4413,2.1744
2015-11-19,1.4634,2.2298
2015-11-20,1.4632,2.2551
2015-11-23,1.4552,2.237
2015-11-24,1.4555,2.2526
2015-11-25,1.4658,2.2882
2015-11-26,1.4575,2.2739
2015-11-27,1.3822,2.1298
2015-11-30,1.3858,2.1392
2015-12-01,1.395,2.1494
2015-12-02,1.4432,2.1387
2015-12-03,1.4535,2.186
2015-12-04,1.4268,2.1695
2015-12-07,1.4304,2.1945
2015-12-08,1.4063,2.1375
2015-12-09,1.4111,2.1292
2015-12-10,1.4066,2.123
2015-12-11,1.4008,2.1067
2015-12-14,1.4393,2.1501
2015-12-15,1.4329,2.1669
2015-12-16,1.4296,2.1759
2015-12-17,1.4558,2.2297
2015-12-18,1.4603,2.2247
2015-12-21,1.4968,2.2503
2015-12-22,1.5006,2.27
2015-12-23,1.4968,2.2459
2015-12-24,1.4831,2.24
2015-12-25,1.4864,2.2514
2015-12-28,1.4452,2.1971
2015-12-29,1.4578,2.2178
2015-12-30,1.4592,2.2369
2015-12-31,1.4464,2.2013
2016-01-04,1.3484,2.0185
2016-01-05,1.3521,1.9906
2016-01-06,1.3748,2.0415
2016-01-07,1.2829,1.8681
2016-01-08,1.308,1.8986
2016-01-11,1.2446,1.7709
2016-01-12,1.2531,1.7732
2016-01-13,1.2307,1.7118
2016-01-14,1.2553,1.7697
2016-01-15,1.2168,1.7029
2016-01-18,1.2213,1.7278
2016-01-19,1.2559,1.7908
2016-01-20,1.2377,1.7737
2016-01-21,1.2031,1.7031
2016-01-22,1.215,1.731
2016-01-25,1.2207,1.7492
2016-01-26,1.1507,1.62
2016-01-27,1.1469,1.5984
2016-01-28,1.1185,1.5298
2016-01-29,1.1528,1.5869
2016-02-01,1.1361,1.5665
2016-02-02,1.1585,1.621
2016-02-03,1.1538,1.6278
2016-02-04,1.1672,1.6603
2016-02-05,1.1594,1.6437
2016-02-15,1.1529,1.6447
2016-02-16,1.1864,1.7126
2016-02-17,1.1961,1.7325
2016-02-18,1.1925,1.7284
2016-02-19,1.1917,1.7349
2016-02-22,1.2168,1.7709
2016-02-23,1.2058,1.7612
2016-02-24,1.2133,1.7729
2016-02-25,1.1424,1.6322
2016-02-26,1.1536,1.6389
2016-02-29,1.1273,1.5525
2016-03-01,1.147,1.5884
2016-03-02,1.1918,1.6697
2016-03-03,1.1944,1.6767
2016-03-04,1.2075,1.6315
2016-03-07,1.2115,1.6695
2016-03-08,1.2126,1.6729
2016-03-09,1.1993,1.6301
2016-03-10,1.1775,1.6041
2016-03-11,1.1794,1.6018
2016-03-14,1.1969,1.6556
2016-03-15,1.2003,1.6418
2016-03-16,1.2059,1.6197
2016-03-17,1.2186,1.6731
2016-03-18,1.2363,1.7323
2016-03-21,1.265,1.7758
2016-03-22,1.2562,1.7688
2016-03-23,1.2601,1.7814
2016-03-24,1.24,1.7523
2016-03-25,1.2459,1.7691
2016-03-28,1.2354,1.7577
2016-03-29,1.2226,1.7239
2016-03-30,1.2526,1.7867
2016-03-31,1.2532,1.7922
2016-04-01,1.2546,1.783
2016-04-05,1.2704,1.8304
2016-04-06,1.2678,1.841
2016-04-07,1.2499,1.8139
2016-04-08,1.241,1.7961
2016-04-11,1.2574,1.8359
2016-04-12,1.2531,1.8209
2016-04-13,1.269,1.8481
2016-04-14,1.2744,1.8646
2016-04-15,1.2729,1.8591
2016-04-18,1.2567,1.8289
2016-04-19,1.2603,1.8361
2016-04-20,1.239,1.7525
2016-04-21,1.2315,1.7385
2016-04-22,1.2369,1.7496
2016-04-25,1.232,1.7404
2016-04-26,1.2384,1.7602
2016-04-27,1.2336,1.7519
2016-04-28,1.2318,1.7441
2016-04-29,1.2306,1.7432
2016-05-03,1.2516,1.796
2016-05-04,1.2501,1.7972
2016-05-05,1.2518,1.8071
2016-05-06,1.2216,1.7378
2016-05-09,1.1976,1.6739
2016-05-10,1.1989,1.6726
2016-05-11,1.204,1.6685
2016-05-12,1.2066,1.6692
2016-05-13,1.201,1.6657
2016-05-16,1.2085,1.6944
2016-05-17,1.2054,1.6891
2016-05-18,1.1989,1.6423
2016-05-19,1.197,1.6532
2016-05-20,1.2028,1.6728
2016-05-23,1.2064,1.6953
2016-05-24,1.1976,1.6762
2016-05-25,1.1961,1.6683
2016-05-26,1.1981,1.6766
2016-05-27,1.1975,1.6761
2016-05-30,1.1991,1.6684
2016-05-31,1.2374,1.7379
2016-06-01,1.234,1.7458
2016-06-02,1.2365,1.7572
2016-06-03,1.245,1.7639
2016-06-06,1.2422,1.7688
2016-06-07,1.2417,1.7674
2016-06-08,1.2378,1.7628
2016-06-13,1.2018,1.6831
2016-06-14,1.2055,1.6863
2016-06-15,1.2206,1.7425
2016-06-16,1.2135,1.736
2016-06-17,1.22,1.7461
2016-06-20,1.2209,1.7528
2016-06-21,1.2185,1.733
2016-06-22,1.2288,1.7597
2016-06-23,1.2237,1.7512
2016-06-24,1.2105,1.7292
2016-06-27,1.2265,1.7707
2016-06-28,1.2327,1.7895
2016-06-29,1.2383,1.7937
2016-06-30,1.2396,1.7949
2016-07-01,1.2403,1.7917
2016-07-04,1.2592,1.8272
2016-07-05,1.261,1.8381
2016-07-06,1.2649,1.8462
2016-07-07,1.2647,1.8533
2016-07-08,1.2601,1.8484
2016-07-11,1.2646,1.8521
2016-07-12,1.2905,1.8759
2016-07-13,1.2964,1.8911
2016-07-14,1.2942,1.8939
2016-07-15,1.2948,1.8901
2016-07-18,1.2895,1.8808
2016-07-19,1.2849,1.8855
2016-07-20,1.281,1.8815
2016-07-21,1.2866,1.8888
2016-07-22,1.2765,1.874
2016-07-25,1.2789,1.879
2016-07-26,1.2934,1.904
2016-07-27,1.2746,1.8259
2016-07-28,1.2757,1.8295
2016-07-29,1.2701,1.8177
2016-08-01,1.2599,1.79
2016-08-02,1.2644,1.8073
2016-08-03,1.2661,1.816
2016-08-04,1.2688,1.8277
2016-08-05,1.2707,1.818
2016-08-08,1.2814,1.8441
2016-08-09,1.2898,1.8592
2016-08-10,1.2848,1.8526
2016-08-11,1.2816,1.8259
2016-08-12,1.3044,1.8468
2016-08-15,1.3411,1.8892
2016-08-16,1.3354,1.897
2016-08-17,1.3335,1.9026
2016-08-18,1.3303,1.903
2016-08-19,1.3311,1.906
2016-08-22,1.3205,1.8829
2016-08-23,1.3225,1.8848
2016-08-24,1.3184,1.8869
2016-08-25,1.3106,1.8714
2016-08-26,1.3099,1.8797
2016-08-29,1.3101,1.8846
2016-08-30,1.3117,1.8843
2016-08-31,1.3175,1.8868
2016-09-01,1.3078,1.8717
2016-09-02,1.3128,1.8644
2016-09-05,1.3156,1.8746
2016-09-06,1.3244,1.9046
2016-09-07,1.3236,1.905
2016-09-08,1.323,1.9118
2016-09-09,1.315,1.8988
2016-09-12,1.2943,1.8461
2016-09-13,1.2934,1.8542
2016-09-14,1.2853,1.8423
2016-09-19,1.2945,1.8614
2016-09-20,1.2923,1.8607
2016-09-21,1.2959,1.8616
2016-09-22,1.305,1.874
2016-09-23,1.299,1.8698
2016-09-26,1.2787,1.8327
2016-09-27,1.2865,1.8453
2016-09-28,1.2828,1.8441
2016-09-29,1.2879,1.8498
2016-09-30,1.2913,1.8582
2016-10-10,1.3063,1.8929
2016-10-11,1.3109,1.9039
2016-10-12,1.3086,1.9028
2016-10-13,1.3095,1.9036
2016-10-14,1.3106,1.8992
2016-10-17,1.3,1.8827
2016-10-18,1.3162,1.9108
2016-10-19,1.3143,1.9067
2016-10-20,1.3152,1.9077
2016-10-21,1.3187,1.9009
2016-10-24,1.3336,1.92
2016-10-25,1.3336,1.9268
2016-10-26,1.3287,1.9171
2016-10-27,1.3253,1.9133
2016-10-28,1.3232,1.8955
2016-10-31,1.3217,1.8943
2016-11-01,1.3302,1.9106
2016-11-02,1.3206,1.8952
2016-11-03,1.3324,1.9036
2016-11-04,1.3283,1.8974
2016-11-07,1.3291,1.899
2016-11-08,1.3346,1.9091
2016-11-09,1.3279,1.8946
2016-11-10,1.3419,1.9191
2016-11-11,1.3518,1.9331
2016-11-14,1.3566,1.942
2016-11-15,1.3564,1.9495
2016-11-16,1.3563,1.9509
2016-11-17,1.3589,1.9488
2016-11-18,1.3517,1.9388
2016-11-21,1.3605,1.9413
2016-11-22,1.3708,1.9557
2016-11-23,1.3735,1.9468
2016-11-24,1.3788,1.9441
2016-11-25,1.391,1.9525
2016-11-28,1.3963,1.9578
2016-11-29,1.4071,1.943
2016-11-30,1.3973,1.9326
2016-12-01,1.4076,1.944
2016-12-02,1.3938,1.9139
2016-12-05,1.3712,1.9041
2016-12-06,1.3674,1.9056
2016-12-07,1.3736,1.9241
2016-12-08,1.3715,1.9151
2016-12-09,1.3802,1.9105
2016-12-12,1.3482,1.8328
2016-12-13,1.3465,1.8411
2016-12-14,1.3366,1.8302
2016-12-15,1.3222,1.8417
2016-12-16,1.3241,1.8532
2016-12-19,1.3176,1.8536
2016-12-20,1.31,1.8477
2016-12-21,1.321,1.8615
2016-12-22,1.32,1.8597
2016-12-23,1.3094,1.8426
2016-12-26,1.315,1.8463
2016-12-27,1.3127,1.8448
2016-12-28,1.3072,1.8395
2016-12-29,1.3056,1.8347
2016-12-30,1.3104,1.8377
2017-01-03,1.3224,1.8541
2017-01-04,1.3322,1.8758
2017-01-05,1.332,1.8771
2017-01-06,1.3244,1.869
2017-01-09,1.3304,1.8815
2017-01-10,1.3283,1.8754
2017-01-11,1.3194,1.8574
2017-01-12,1.313,1.8401
2017-01-13,1.3138,1.8173
2017-01-16,1.3135,1.7687
2017-01-17,1.3161,1.7841
2017-01-18,1.321,1.7807
2017-01-19,1.3172,1.7735
2017-01-20,1.3268,1.7966
2017-01-23,1.3301,1.811
2017-01-24,1.3302,1.809
2017-01-25,1.3345,1.8134
2017-01-26,1.3389,1.8262
2017-02-03,1.3301,1.821
2017-02-06,1.3332,1.8361
2017-02-07,1.3304,1.8351
2017-02-08,1.3369,1.8457
2017-02-09,1.3417,1.8573
2017-02-10,1.348,1.859
2017-02-13,1.3565,1.8686
2017-02-14,1.3562,1.87
2017-02-15,1.351,1.8512
2017-02-16,1.358,1.8651
2017-02-17,1.3508,1.8499
2017-02-20,1.3692,1.8727
2017-02-21,1.3734,1.8873
2017-02-22,1.376,1.8988
2017-02-23,1.3698,1.8988
2017-02-24,1.3701,1.8996
2017-02-27,1.3598,1.8843
2017-02-28,1.3622,1.8921
2017-03-01,1.3643,1.8972
2017-03-02,1.3557,1.8877
2017-03-03,1.353,1.893
2017-03-06,1.3599,1.9118
2017-03-07,1.3627,1.9134
2017-03-08,1.3608,1.9059
2017-03-09,1.3527,1.889
2017-03-10,1.3531,1.8917
2017-03-13,1.3642,1.9093
2017-03-14,1.3636,1.9051
2017-03-15,1.3662,1.903
2017-03-16,1.3728,1.92
2017-03-17,1.3596,1.9027
2017-03-20,1.3609,1.9067
2017-03-21,1.3671,1.9117
2017-03-22,1.3612,1.907
2017-03-23,1.3655,1.9107
2017-03-24,1.3757,1.9212
2017-03-27,1.3714,1.9122
2017-03-28,1.3684,1.9072
2017-03-29,1.3669,1.9019
2017-03-30,1.3564,1.8714
2017-03-31,1.3639,1.8788
2017-04-05,1.3816,1.9194
2017-04-06,1.3854,1.925
2017-04-07,1.3868,1.9306
2017-04-10,1.3821,1.927
2017-04-11,1.3866,1.9451
2017-04-12,1.3836,1.93
2017-04-13,1.3855,1.9418
2017-04-14,1.3751,1.9162
2017-04-17,1.3726,1.895
2017-04-18,1.3663,1.884
2017-04-19,1.3601,1.8641
2017-04-20,1.3659,1.8633
2017-04-21,1.3677,1.8496
2017-04-24,1.3546,1.8023
2017-04-25,1.3582,1.8085
2017-04-26,1.3598,1.8131
2017-04-27,1.3604,1.818
2017-04-28,1.3578,1.8237
2017-05-02,1.3528,1.8247
2017-05-03,1.3479,1.8193
2017-05-04,1.3446,1.8131
2017-05-05,1.3365,1.7879
2017-05-08,1.3276,1.7544
2017-05-09,1.3258,1.7649
2017-05-10,1.321,1.7283
2017-05-11,1.3281,1.7243
2017-05-12,1.3391,1.7219
2017-05-15,1.3444,1.7309
2017-05-16,1.3554,1.7667
2017-05-17,1.3485,1.7707
2017-05-18,1.3442,1.7558
2017-05-19,1.3464,1.7555
2017-05-22,1.3492,1.7302
2017-05-23,1.3541,1.694
2017-05-24,1.3541,1.7041
2017-05-25,1.3772,1.7195
2017-05-26,1.3754,1.7163
2017-05-31,1.3799,1.7123
2017-06-01,1.3817,1.6789
2017-06-02,1.3776,1.6975
2017-06-05,1.3714,1.7103
2017-06-06,1.3804,1.7176
2017-06-07,1.3958,1.7514
2017-06-08,1.406,1.7533
2017-06-09,1.4122,1.7574
2017-06-12,1.4116,1.7382
2017-06-13,1.4148,1.761
2017-06-14,1.4,1.7572
2017-06-15,1.3978,1.7735
2017-06-16,1.3957,1.7718
