open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
4.07,4.1,4.1,4.06,3521859.0,0.02,0.49,4.042,4.023,3.987,3948429.45,3690241.08,3136446.41
4.01,4.09,4.08,4.0,5423814.5,0.06,1.49,4.02,4.017,3.978,3869641.85,3863685.63,3059629.41
4.03,4.07,4.02,4.02,4368130.0,0.0,0.0,3.996,4.007,3.969,3679168.45,3624152.48,2875616.54
3.99,4.03,4.02,3.99,3322559.5,0.03,0.75,3.996,4.002,3.962,3463102.1,3623422.43,2808668.59
3.99,4.0,3.99,3.97,3105784.25,0.0,0.0,3.996,3.989,3.958,3326974.2,3428318.38,2727281.09
3.97,3.99,3.99,3.96,3127921.0,0.03,0.76,4.004,3.98,3.955,3432052.7,3288238.86,2677611.46
4.02,4.03,3.96,3.96,4471447.5,-0.06,-1.49,4.014,3.977,3.953,3857729.4,3162442.21,2664126.17
4.02,4.05,4.02,4.01,3287798.25,0.0,0.0,4.018,3.976,3.952,3569136.5,2947518.29,2566782.61
4.03,4.03,4.02,4.01,2641920.0,-0.01,-0.25,4.008,3.971,3.946,3783742.75,2831815.41,2579746.29
4.04,4.06,4.03,4.02,3631176.75,-0.01,-0.25,3.982,3.963,3.943,3529662.55,2786829.81,2570070.62
3.98,4.07,4.04,3.97,5256304.5,0.06,1.51,3.956,3.951,3.94,3144425.02,2582651.75,2496816.94
3.97,3.99,3.98,3.95,3028483.0,0.01,0.25,3.94,3.938,3.938,2467155.02,2255573.2,2352946.21
3.92,3.98,3.97,3.92,4360829.5,0.08,2.06,3.934,3.93,3.938,2325900.07,2127080.6,2321959.7
3.9,3.9,3.89,3.89,1371519.0,-0.01,-0.26,3.934,3.922,3.936,1879888.07,1993914.75,2197813.97
3.9,3.9,3.9,3.88,1704989.12,0.01,0.26,3.944,3.926,3.94,2043997.07,2026243.8,2248531.89
3.95,3.96,3.96,3.94,1869954.5,0.01,0.25,3.946,3.93,3.943,2020878.47,2066984.06,2264290.68
3.97,3.98,3.95,3.94,2322208.25,-0.02,-0.5,3.936,3.928,3.943,2043991.37,2165810.14,2335820.28
3.94,3.97,3.97,3.94,2130769.5,0.03,0.76,3.926,3.927,3.944,1928261.12,2186046.94,2393244.33
3.92,3.95,3.94,3.92,2192064.0,0.03,0.77,3.91,3.921,3.947,2107941.42,2327677.16,2435314.01
3.9,3.91,3.91,3.89,1589396.12,0.0,0.0,3.908,3.922,3.952,2008490.52,2353311.44,2444572.06
3.89,3.91,3.91,3.87,1985519.0,0.01,0.26,3.914,3.928,3.959,2113089.65,2410982.13,2468071.73
3.89,3.91,3.9,3.89,1743557.0,0.01,0.26,3.92,3.938,3.967,2287628.9,2450319.23,2545263.63
3.92,3.93,3.89,3.87,3029171.0,-0.04,-1.02,3.928,3.945,3.974,2443832.75,2516838.8,2576069.9
3.94,3.95,3.93,3.92,1694809.5,-0.01,-0.25,3.932,3.95,3.981,2547412.9,2401713.2,2584937.04
3.94,3.95,3.94,3.92,2112391.75,0.0,0.0,3.936,3.953,3.982,2698132.35,2470819.98,2596587.94
3.95,3.96,3.94,3.92,2858215.25,0.0,0.0,3.942,3.955,3.982,2708874.6,2461597.3,2622391.41
3.92,3.94,3.94,3.9,2524576.25,0.03,0.77,3.956,3.957,3.984,2613009.55,2505830.43,2584257.44
3.96,3.99,3.91,3.89,3547071.75,-0.04,-1.01,3.962,3.96,3.986,2589844.85,2600441.73,2591745.76
3.96,3.97,3.95,3.94,2448406.75,-0.02,-0.5,3.968,3.972,3.989,2256013.5,2542950.85,2539537.56
4.01,4.01,3.97,3.96,2166103.0,-0.04,-1.0,3.97,3.982,3.988,2243507.6,2535832.68,2518200.78
3.97,4.01,4.01,3.96,2378890.0,0.04,1.01,3.968,3.99,3.986,2214320.0,2525161.33,2483808.73
3.94,3.98,3.97,3.93,2408752.75,0.03,0.76,3.958,3.995,3.984,2398651.3,2640208.03,2446931.34
3.96,3.98,3.94,3.94,1877915.0,-0.02,-0.51,3.958,4.002,3.982,2611038.6,2635301.0,2418963.33
3.96,3.98,3.96,3.95,2385877.25,0.0,0.0,3.976,4.011,3.982,2829888.2,2768160.88,2479139.12
3.96,3.97,3.96,3.94,2020165.0,0.0,0.0,3.994,4.01,3.983,2828157.75,2722355.91,2456666.65
3.96,3.98,3.96,3.94,3300546.5,-0.01,-0.25,4.012,4.009,3.984,2836002.65,2783185.51,2512841.58
4.01,4.01,3.97,3.96,3470689.25,-0.06,-1.49,4.032,4.01,3.986,2881764.75,2662684.45,2495314.51
4.08,4.08,4.03,4.03,2972163.0,-0.02,-0.49,4.046,4.012,3.988,2659563.4,2583049.8,2519607.36
4.05,4.07,4.05,4.03,2377225.0,0.0,0.0,4.046,4.005,3.986,2706433.55,2536124.28,2524009.25
4.06,4.07,4.05,4.03,2059389.5,-0.01,-0.25,4.026,3.994,3.98,2616554.07,2500568.88,2523315.63
4.04,4.1,4.06,4.03,3529357.0,0.02,0.49,4.006,3.982,3.973,2730368.37,2442456.13,2545740.98
4.03,4.05,4.04,4.02,2359682.5,0.01,0.25,3.988,3.972,3.964,2443604.15,2253654.65,2530985.06
3.94,4.03,4.03,3.93,3206513.75,0.08,2.02,3.978,3.962,3.956,2506536.2,2202625.66,2544645.13
3.96,3.97,3.95,3.94,1927827.62,0.0,0.0,3.964,3.952,3.95,2365815.0,2190117.36,2518186.49
3.97,3.97,3.95,3.94,2628461.0,-0.02,-0.5,3.962,3.956,3.948,2384583.68,2190977.39,2580342.57
3.99,3.99,3.97,3.97,2095535.88,-0.02,-0.5,3.958,3.959,3.947,2154543.88,2242497.64,2566407.73
3.97,3.99,3.99,3.96,2674342.75,0.03,0.76,3.956,3.962,3.947,2063705.15,2327944.58,2567371.95
3.93,3.97,3.96,3.91,2502907.75,0.02,0.51,3.946,3.964,3.945,1898715.12,2456164.93,2578600.88
3.94,3.95,3.94,3.91,2021671.0,0.01,0.25,3.94,3.966,3.947,2014419.72,2511894.23,2569707.65
3.96,3.96,3.93,3.92,1478262.0,-0.03,-0.76,3.95,3.965,3.949,1997371.1,2546062.38,2589713.0
3.95,3.96,3.96,3.93,1641342.25,0.02,0.51,3.96,3.963,3.951,2330451.4,2649025.83,2616315.45
3.92,3.94,3.94,3.92,1849392.62,0.01,0.25,3.968,3.956,3.951,2592184.0,2808315.48,2724787.84
3.99,4.01,3.93,3.92,3081430.75,-0.06,-1.5,3.982,3.949,3.955,3013614.73,2886664.59,2723243.11
3.99,4.0,3.99,3.98,1936427.88,0.01,0.25,3.992,3.948,3.96,3009368.73,2846255.61,2677774.33
4.0,4.03,3.98,3.98,3143663.5,-0.02,-0.5,3.98,3.94,3.961,3094753.65,2969707.75,2733050.71
4.01,4.01,4.0,4.0,2950005.25,-0.01,-0.25,3.966,3.935,3.963,2967600.25,2890317.83,2660213.96
4.0,4.05,4.01,4.0,3956546.25,0.03,0.75,3.944,3.931,3.965,3024446.95,2806799.33,2654136.4
3.94,3.99,3.98,3.93,3060200.75,0.05,1.27,3.916,3.926,3.966,2759714.45,2701036.83,2588323.78
3.9,3.94,3.93,3.89,2363352.5,0.02,0.51,3.904,3.927,3.966,2683142.5,2627521.08,2699014.59
3.89,3.91,3.91,3.86,2507896.5,0.02,0.51,3.9,3.933,3.968,2844661.85,2633363.63,2727727.24
3.87,3.92,3.89,3.87,3234238.75,0.02,0.52,3.904,3.939,3.968,2813035.4,2583605.08,2718005.06
3.91,3.92,3.87,3.86,2632883.75,-0.05,-1.28,3.918,3.945,3.968,2589151.7,2641260.2,2707265.23
3.91,3.92,3.92,3.9,2677341.0,0.01,0.26,3.936,3.96,3.968,2642359.2,2559821.63,2713761.93
3.95,3.96,3.91,3.9,3170949.25,-0.02,-0.51,3.95,3.972,3.964,2571899.65,2509293.05,2696859.0
3.95,3.96,3.93,3.93,2349764.25,-0.03,-0.76,3.966,3.981,3.962,2422065.4,2496393.68,2625290.53
3.96,4.0,3.96,3.95,2114820.25,0.0,0.0,3.974,3.991,3.959,2354174.75,2430110.1,2690890.32
3.98,3.98,3.96,3.94,2898921.25,-0.03,-0.75,3.972,3.999,3.952,2693368.7,2501473.48,2718894.42
3.99,4.0,3.99,3.99,2325043.25,0.0,0.0,3.984,4.005,3.948,2477284.05,2475610.73,2716789.39
3.98,3.99,3.99,3.96,2421778.0,0.02,0.5,3.994,4.005,3.941,2446686.45,2770508.1,2732926.48
3.97,3.99,3.97,3.96,2010311.0,0.02,0.51,3.996,4.002,3.934,2570721.95,2822090.85,2732960.18
4.02,4.02,3.95,3.94,3810790.0,-0.07,-1.74,4.008,3.996,3.927,2506045.45,2852405.05,2735900.68
4.05,4.05,4.02,4.0,1818498.0,-0.02,-0.49,4.026,3.991,3.923,2309578.25,2773270.25,2709332.78
4.01,4.05,4.04,4.0,2172055.25,0.04,1.0,4.026,3.975,3.91,2473937.4,2867702.23,2747114.14
4.04,4.04,4.0,3.99,3041955.5,-0.03,-0.74,4.016,3.956,3.896,3094329.75,2884424.95,2760664.46
4.03,4.04,4.03,4.01,1686928.5,-0.01,-0.25,4.008,3.942,3.883,3073459.75,2754187.39,2705416.96
4.05,4.06,4.04,4.02,2828454.0,0.02,0.5,3.984,3.926,3.867,3198764.65,2951670.54,2698745.03
4.01,4.02,4.02,3.99,2640293.75,0.03,0.75,3.956,3.905,3.853,3236962.25,2936315.36,2647380.12
3.97,4.05,3.99,3.97,5274017.0,0.03,0.76,3.924,3.891,3.837,3261467.05,2957968.06,2620847.39
3.91,3.96,3.96,3.91,2937605.5,0.05,1.28,3.896,3.877,3.824,2674520.15,2695344.86,2497639.02
3.91,3.91,3.91,3.89,2313453.0,0.01,0.26,3.876,3.865,3.81,2434915.03,2643829.51,2490049.33
3.86,3.92,3.9,3.86,3019442.0,0.04,1.04,3.868,3.858,3.799,2704576.43,2619396.31,2666228.03
3.88,3.9,3.86,3.84,2762817.75,0.01,0.26,3.854,3.854,3.791,2635668.48,2645395.31,2692363.26
3.87,3.87,3.85,3.83,2339282.5,-0.01,-0.26,3.858,3.845,3.788,2654469.08,2626526.06,2799529.34
3.87,3.88,3.86,3.85,1739579.88,-0.01,-0.26,3.858,3.835,3.789,2716169.58,2636903.96,2838798.04
3.85,3.91,3.87,3.85,3661760.0,0.04,1.04,3.854,3.823,3.791,2852744.0,2656646.53,2860030.48
3.82,3.85,3.83,3.82,2674902.25,-0.05,-1.29,3.848,3.808,3.793,2534216.2,2445819.53,2796769.9
3.85,3.89,3.88,3.84,2856820.75,0.03,0.78,3.854,3.801,3.797,2655122.15,2358444.88,2786575.86
3.85,3.86,3.85,3.83,2647785.0,0.01,0.26,3.832,3.783,3.799,2598583.05,2283726.73,2786630.28
3.84,3.85,3.84,3.84,2422452.0,0.0,0.0,3.812,3.771,3.802,2557638.35,2299933.18,2771055.81
3.85,3.87,3.84,3.84,2069121.0,-0.02,-0.52,3.792,3.754,3.803,2460549.05,2336269.15,2798655.91
3.8,3.86,3.86,3.78,3279432.0,0.09,2.39,3.768,3.74,3.803,2357422.85,2713059.75,2778714.37
3.75,3.8,3.77,3.74,2574125.25,0.02,0.53,3.748,3.728,3.802,2061767.6,2739331.2,2769174.39
3.68,3.76,3.75,3.68,2443061.5,0.01,0.27,3.734,3.731,3.806,1968870.4,2972532.63,2800437.19
3.77,3.77,3.74,3.74,1937005.5,0.02,0.54,3.73,3.742,3.81,2042228.0,3040692.13,2793558.82
3.73,3.74,3.72,3.71,1553490.0,-0.04,-1.06,3.716,3.758,3.815,2211989.25,3063414.43,2806691.94
3.71,3.76,3.76,3.7,1801155.75,0.06,1.62,3.712,3.778,3.822,3068696.65,3147720.28,2820461.14
3.74,3.75,3.7,3.69,2109639.25,-0.03,-0.8,3.708,3.793,3.827,3416894.8,3214706.85,2954633.91
3.7,3.73,3.73,3.7,2809849.5,0.06,1.64,3.728,3.814,3.835,3976194.85,3289533.83,2972157.33
3.71,3.71,3.67,3.67,2785811.75,-0.03,-0.81,3.754,3.832,3.84,4039156.25,3242178.45,2948927.07
3.68,3.7,3.7,3.64,5837027.0,-0.04,-1.07,3.8,3.852,3.847,3914839.6,3261042.68,2896876.14
3.79,3.79,3.74,3.73,3542146.5,-0.06,-1.58,3.844,3.866,3.853,3226743.9,2844368.99,2714197.82
3.79,3.81,3.8,3.77,4906139.5,-0.06,-1.55,3.878,3.875,3.858,3012518.9,2799017.59,2748356.15
3.88,3.89,3.86,3.85,3124656.5,-0.04,-1.03,3.9,3.881,3.864,2602872.8,2628341.76,2621151.14
3.91,3.91,3.9,3.89,2164228.5,-0.02,-0.51,3.91,3.877,3.866,2445200.65,2546425.51,2657929.17
3.91,3.95,3.92,3.91,2396548.5,0.01,0.26,3.904,3.872,3.867,2607245.75,2549969.46,2675637.0
3.91,3.91,3.91,3.89,2471021.5,0.0,0.0,3.888,3.865,3.869,2461994.07,2493202.01,2722731.36
3.89,3.92,3.91,3.89,2857909.0,0.0,0.0,3.872,3.861,3.871,2585516.27,2694560.96,2854313.29
3.87,3.91,3.91,3.87,2336295.75,0.04,1.03,3.862,3.856,3.869,2653810.72,2654780.84,2904552.35
3.85,3.9,3.87,3.85,2974454.0,0.03,0.78,3.844,3.847,3.866,2647650.37,2655675.69,3024275.96
3.84,3.85,3.84,3.82,1670290.12,0.01,0.26,3.84,3.842,3.864,2492693.17,2532709.6,2995657.46
3.86,3.87,3.83,3.81,3088632.5,-0.03,-0.78,3.842,3.84,3.863,2524409.95,2584026.66,3164994.68
3.83,3.88,3.86,3.83,3199381.25,0.04,1.05,3.85,3.84,3.864,2803605.65,2697694.71,3164290.08
3.83,3.84,3.82,3.82,2305494.0,-0.03,-0.78,3.85,3.846,3.864,2655750.95,2613960.51,3215298.59
3.84,3.87,3.85,3.83,2199668.0,0.0,0.0,3.85,3.854,3.865,2663701.0,2769432.84,3430488.12
3.86,3.88,3.85,3.85,1828874.0,-0.02,-0.52,3.844,3.862,3.859,2572726.02,2801304.54,3634955.47
3.84,3.9,3.87,3.79,4484611.0,0.01,0.26,3.838,3.873,3.851,2643643.37,2952260.71,3676197.06
3.82,3.87,3.86,3.82,2460107.75,0.04,1.05,3.83,3.881,3.841,2591783.77,3014065.61,3569569.58
3.84,3.87,3.82,3.81,2345244.25,0.0,0.0,3.842,3.881,3.831,2572170.07,3154323.86,3618821.17
3.84,3.85,3.82,3.81,1744793.12,0.0,0.0,3.858,3.885,3.825,2875164.67,3392876.24,3652173.54
3.84,3.84,3.82,3.81,2183460.75,-0.01,-0.26,3.88,3.885,3.819,3029883.05,3458605.33,3694796.34
3.9,3.9,3.83,3.8,4225313.0,-0.09,-2.3,3.908,3.885,3.814,3260878.05,3745962.7,3819021.48
