open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
3.9,3.93,3.92,3.89,2362039.25,0.02,0.51,3.932,3.888,3.803,3436347.45,3630885.45,3775504.6
3.92,3.94,3.9,3.88,3860217.25,-0.03,-0.76,3.92,3.881,3.786,3736477.65,3816636.68,3840436.34
3.95,3.95,3.93,3.91,2518385.0,-0.03,-0.76,3.912,3.875,3.771,3910587.8,4091543.4,3811707.7
3.95,3.97,3.96,3.94,3338435.75,0.01,0.25,3.89,3.856,3.755,3887327.6,4468606.4,3848949.9
3.92,3.97,3.95,3.91,5102660.0,0.09,2.33,3.862,3.828,3.739,4231047.35,4400133.4,3847434.64
3.86,3.86,3.86,3.83,3862690.25,0.0,0.0,3.844,3.8,3.723,3825423.45,4125073.55,3730316.69
3.82,3.88,3.86,3.82,4730768.0,0.04,1.05,3.842,3.781,3.712,3896795.7,4083318.48,3689895.36
3.8,3.83,3.82,3.79,2402084.0,0.0,0.0,3.838,3.764,3.702,4272499.0,3911470.85,3599783.28
3.86,3.86,3.82,3.77,5057034.5,-0.04,-1.04,3.822,3.752,3.693,5049885.2,3930987.35,3672212.7
3.86,3.87,3.86,3.83,3074540.5,0.01,0.26,3.794,3.743,3.684,4569219.45,3892080.25,3636911.53
3.86,3.88,3.85,3.83,4219551.5,0.01,0.26,3.756,3.718,3.67,4424723.65,3920123.75,3632889.1
3.73,3.88,3.84,3.73,6609284.5,0.1,2.67,3.72,3.69,3.657,4269841.25,3864236.0,3577215.68
3.77,3.81,3.74,3.73,6289015.0,0.06,1.63,3.69,3.666,3.647,3550442.7,3531872.0,3388505.46
3.68,3.69,3.68,3.65,2653705.75,0.01,0.27,3.682,3.653,3.642,2812089.5,3229293.4,3249246.18
3.66,3.7,3.67,3.66,2352061.5,0.0,0.0,3.692,3.649,3.639,3214941.05,3294735.88,3310673.26
3.69,3.72,3.67,3.66,3445139.5,-0.02,-0.54,3.68,3.645,3.638,3415523.85,3335559.83,3350765.58
3.7,3.71,3.69,3.66,3012291.75,-0.01,-0.27,3.66,3.643,3.641,3458630.75,3296472.25,3302227.3
3.72,3.72,3.7,3.69,2597249.0,-0.03,-0.8,3.642,3.639,3.642,3513301.3,3288095.7,3330369.59
3.62,3.74,3.73,3.62,4667963.5,0.12,3.32,3.624,3.634,3.638,3646497.3,3413438.05,3345541.41
3.58,3.64,3.61,3.58,3354975.5,0.04,1.12,3.606,3.624,3.634,3374530.7,3381742.8,3325031.74
3.6,3.61,3.57,3.57,3660674.0,-0.03,-0.83,3.61,3.622,3.64,3255595.8,3345654.45,3493281.21
3.63,3.64,3.6,3.6,3285644.5,-0.01,-0.28,3.626,3.623,3.642,3134313.75,3290195.35,3587274.01
3.64,3.65,3.61,3.59,3263229.0,-0.03,-0.82,3.636,3.627,3.645,3062890.1,3245138.93,3660678.19
3.65,3.68,3.64,3.61,3308130.5,0.01,0.28,3.644,3.631,3.65,3180378.8,3269198.95,3739316.59
3.64,3.68,3.63,3.63,2760301.0,-0.02,-0.55,3.642,3.628,3.651,3388954.9,3326610.65,4181171.41
3.65,3.65,3.65,3.61,3054263.75,0.0,0.0,3.634,3.63,3.665,3435713.1,3365971.33,4242786.78
3.64,3.69,3.65,3.63,2928526.25,0.0,0.0,3.62,3.638,3.677,3446076.95,3307982.35,4369761.39
3.63,3.68,3.65,3.63,3850672.5,0.02,0.55,3.618,3.644,3.688,3427387.75,3372643.48,4537740.0
3.59,3.65,3.63,3.55,4351011.0,0.04,1.11,3.618,3.642,3.702,3358019.1,3277644.78,4534484.15
3.59,3.62,3.59,3.57,2994092.0,0.01,0.28,3.614,3.644,3.722,3264266.4,3268320.68,4548494.93
3.63,3.63,3.58,3.58,3106083.0,-0.06,-1.65,3.626,3.657,3.743,3296229.55,3640907.98,4575390.36
3.65,3.66,3.64,3.62,2835080.25,-0.01,-0.27,3.656,3.66,3.765,3169887.75,3884352.68,4708840.54
3.61,3.69,3.65,3.6,3503829.25,0.04,1.11,3.67,3.662,3.789,3317899.2,4076217.45,4796005.83
3.63,3.64,3.61,3.58,3882247.5,-0.04,-1.1,3.666,3.668,3.809,3197270.45,4209434.23,4799290.29
3.73,3.73,3.65,3.63,3153907.75,-0.08,-2.15,3.674,3.674,3.832,3272374.95,5035732.18,4814253.68
3.71,3.74,3.73,3.69,2474374.0,0.02,0.54,3.688,3.699,3.854,3985586.4,5119602.23,4991100.89
3.66,3.74,3.71,3.66,3575137.5,0.08,2.2,3.664,3.715,3.865,4598817.6,5431540.43,5228672.34
3.63,3.68,3.63,3.62,2900685.5,-0.02,-0.55,3.654,3.732,3.879,4834535.7,5702836.53,5191114.9
3.69,3.69,3.65,3.64,4257770.0,-0.07,-1.88,3.67,3.762,3.897,5221598.0,5791323.53,5297132.7
3.64,3.73,3.72,3.57,6719965.0,0.11,3.05,3.674,3.799,3.918,6799089.4,5828669.18,5277241.51
3.64,3.65,3.61,3.57,5540530.0,-0.05,-1.37,3.71,3.828,3.935,6253618.05,5509872.75,5126855.15
3.66,3.72,3.66,3.64,4753728.0,-0.05,-1.35,3.766,3.869,3.957,6264263.25,5533328.4,5231802.83
3.69,3.73,3.71,3.67,4835997.0,0.04,1.09,3.81,3.915,3.977,6571137.35,5515794.2,5254801.48
3.78,3.79,3.67,3.64,12145227.0,-0.23,-5.9,3.854,3.95,3.992,6361049.05,5389146.35,5284010.6
3.89,3.91,3.9,3.88,3992608.25,0.01,0.26,3.924,3.99,4.007,4858248.95,4592775.18,4868719.28
3.89,3.95,3.89,3.87,5593756.0,0.01,0.26,3.946,4.008,4.01,4766127.45,4862599.55,5014606.71
3.92,3.94,3.88,3.87,6288098.5,-0.05,-1.27,3.972,4.015,4.009,4802393.55,5025804.25,5052119.74
4.0,4.01,3.93,3.93,3785555.5,-0.09,-2.24,4.02,4.025,4.001,4460451.05,4679393.28,4866157.03
4.02,4.03,4.02,3.95,4631226.5,0.01,0.25,4.046,4.032,3.991,4417243.65,4802941.88,4852248.93
4.01,4.05,4.01,3.99,3532000.75,-0.01,-0.25,4.056,4.037,3.975,4327301.4,4725813.85,4780757.61
4.12,4.12,4.02,4.0,5775086.5,-0.1,-2.43,4.07,4.042,3.961,4959071.65,4743837.55,4822133.03
4.06,4.12,4.12,4.03,4578386.0,0.06,1.48,4.058,4.044,3.952,5249214.95,4930277.25,4684570.91
4.07,4.08,4.06,4.05,3569518.5,-0.01,-0.25,4.03,4.038,3.937,4898335.5,4993808.75,4645657.96
4.08,4.1,4.07,4.04,4181515.25,-0.01,-0.24,4.018,4.034,3.925,5188640.1,5178874.85,4631128.7
3.94,4.08,4.08,3.93,6690852.0,0.12,3.03,4.018,4.023,3.912,5124326.3,5144663.38,4620596.18
4.04,4.07,3.96,3.96,7225803.0,-0.02,-0.5,4.014,4.012,3.901,4528603.45,5166613.88,4571761.4
3.98,4.0,3.98,3.95,2823988.75,-0.02,-0.5,4.03,4.003,3.89,4611339.55,5078435.23,4403974.04
4.07,4.08,4.0,3.97,5021041.5,-0.07,-1.72,4.046,3.977,3.875,5089282.0,5052920.78,4443828.56
4.04,4.11,4.07,4.02,3859946.25,0.01,0.25,4.05,3.95,3.861,5169109.6,4901555.98,4434393.29
4.04,4.08,4.06,4.02,3712237.75,0.02,0.49,4.028,3.913,3.844,5165000.45,4835701.38,4506768.48
4.1,4.13,4.04,4.0,7639483.5,-0.02,-0.49,4.01,3.88,3.827,5804624.3,4900428.5,4547309.56
4.03,4.07,4.06,4.01,5213701.0,0.04,0.99,3.976,3.859,3.808,5545530.9,4438864.58,4433374.21
3.94,4.03,4.02,3.94,5420179.5,0.06,1.51,3.908,3.835,3.794,5016559.55,4297507.18,4481899.66
3.97,3.99,3.96,3.95,3839400.5,-0.01,-0.25,3.85,3.815,3.785,4634002.35,4083382.55,4501138.64
3.89,3.97,3.97,3.89,6910357.0,0.1,2.58,3.798,3.801,3.778,4506402.3,4096528.98,4530720.36
3.73,3.88,3.87,3.73,6344016.5,0.15,4.03,3.75,3.789,3.768,3996232.7,3976908.93,4515367.79
3.71,3.74,3.72,3.7,2568844.25,-0.01,-0.27,3.742,3.776,3.762,3332198.25,3729512.85,4524535.74
3.71,3.74,3.73,3.7,3507393.5,0.03,0.81,3.762,3.773,3.759,3578454.8,3834736.35,4627542.48
3.75,3.76,3.7,3.68,3201400.25,-0.03,-0.8,3.78,3.771,3.756,3532762.75,3967230.6,4751890.73
3.77,3.8,3.73,3.73,4359509.0,-0.1,-2.61,3.804,3.775,3.755,3686655.65,4177835.58,4982822.51
3.82,3.84,3.83,3.77,3023844.25,0.01,0.26,3.828,3.773,3.758,3957585.15,4194190.63,5340506.96
3.83,3.85,3.82,3.81,3800127.0,0.0,0.0,3.81,3.756,3.743,4126827.45,4427883.85,5485375.6
3.82,3.85,3.82,3.78,3278933.25,0.0,0.0,3.784,3.753,3.723,4091017.9,4666292.15,5613015.7
3.85,3.86,3.82,3.81,3970864.75,-0.03,-0.78,3.762,3.755,3.704,4401698.45,4918894.73,5754876.29
3.74,3.85,3.85,3.73,5714156.5,0.11,2.94,3.746,3.754,3.685,4669015.5,4964911.75,5895448.33
3.7,3.78,3.74,3.7,3870055.75,0.05,1.35,3.718,3.747,3.664,4430796.1,5053826.65,5845293.68
3.71,3.73,3.69,3.67,3621079.25,-0.02,-0.54,3.702,3.747,3.644,4728940.25,5319558.63,5875764.31
3.74,3.75,3.71,3.69,4832336.0,-0.03,-0.8,3.722,3.744,3.63,5241566.4,5420348.6,5884588.39
3.74,3.79,3.74,3.71,5307450.0,0.03,0.81,3.748,3.74,3.614,5436091.0,5536550.85,5856872.41
3.66,3.72,3.71,3.65,4523059.5,0.05,1.37,3.762,3.735,3.593,5260808.0,5787809.45,5777940.43
3.71,3.76,3.66,3.65,5360776.5,-0.13,-3.43,3.776,3.742,3.572,5676857.2,6486823.3,5745414.31
3.83,3.84,3.79,3.76,6184210.0,-0.05,-1.3,3.792,3.729,3.552,5910177.0,6542867.35,5653007.93
3.81,3.85,3.84,3.77,5804959.0,0.03,0.79,3.766,3.693,3.523,5599130.8,6559739.25,5510944.83
3.77,3.81,3.81,3.76,4431035.0,0.03,0.79,3.732,3.653,3.489,5637010.7,6590857.85,5327160.29
3.77,3.88,3.78,3.75,6603305.5,0.04,1.07,3.708,3.615,3.458,6314810.9,6825984.9,5285003.54
3.69,3.75,3.74,3.66,6527375.5,0.08,2.19,3.708,3.581,3.428,7296789.4,6636760.7,5103186.01
3.67,3.69,3.66,3.64,4628979.0,-0.01,-0.27,3.666,3.541,3.4,7175557.7,6431970.0,4912960.2
3.69,3.72,3.67,3.63,5994358.5,-0.02,-0.54,3.62,3.515,3.375,7520347.7,6348828.18,4808699.74
3.74,3.76,3.69,3.67,7820036.0,-0.09,-2.38,3.574,3.487,3.349,7544705.0,6177193.98,4621738.13
3.58,3.78,3.78,3.56,11513198.0,0.25,7.08,3.522,3.45,3.321,7337158.9,5768071.4,4357891.68
3.43,3.53,3.53,3.41,5921217.0,0.1,2.92,3.454,3.402,3.291,5976732.0,5004005.33,3924824.23
3.44,3.49,3.43,3.42,6352929.0,-0.01,-0.29,3.416,3.375,3.273,5688382.3,4763148.5,3823256.34
3.44,3.45,3.44,3.42,6116145.0,0.01,0.29,3.41,3.352,3.257,5177308.65,4462150.4,3624698.24
3.45,3.47,3.43,3.41,6782305.5,-0.01,-0.29,3.4,3.325,3.242,4809682.95,4063462.73,3412755.04
3.36,3.44,3.44,3.36,4711063.5,0.1,2.99,3.378,3.301,3.23,4198983.9,3744022.18,3249554.83
3.38,3.4,3.34,3.34,4479468.5,-0.06,-1.76,3.35,3.275,3.214,4031278.65,3569611.33,3115957.68
3.39,3.41,3.4,3.38,3797560.75,0.01,0.29,3.334,3.259,3.205,3837914.7,3393950.4,3017668.38
3.33,3.41,3.39,3.32,4278016.5,0.07,2.11,3.294,3.235,3.192,3746992.15,3268571.3,2951636.5
3.3,3.33,3.32,3.29,3728810.25,0.02,0.61,3.25,3.21,3.179,3317242.5,3066282.28,2957579.78
3.25,3.31,3.3,3.23,3872537.25,0.04,1.23,3.224,3.192,3.168,3289060.45,2947711.95,2869681.68
3.22,3.26,3.26,3.2,3512648.75,0.06,1.88,3.2,3.18,3.159,3107944.0,2845643.13,2884470.62
3.18,3.22,3.2,3.18,3342948.0,0.03,0.95,3.184,3.171,3.15,2949986.1,2883364.18,2948762.06
3.18,3.2,3.17,3.17,2129268.25,-0.02,-0.63,3.176,3.162,3.141,2790150.45,2787246.08,2915702.78
3.17,3.2,3.19,3.15,3587900.0,0.01,0.31,3.17,3.158,3.134,2815322.05,2762047.35,2984706.81
3.2,3.23,3.18,3.17,2966955.0,0.0,0.0,3.16,3.158,3.131,2606363.45,2755087.48,2952959.8
3.16,3.2,3.18,3.16,2722859.25,0.02,0.63,3.16,3.153,3.128,2583342.25,2662304.03,2952182.29
3.14,3.17,3.16,3.12,2543769.75,0.02,0.64,3.158,3.151,3.125,2816742.25,2641386.35,2965671.88
3.14,3.16,3.14,3.13,2255126.25,0.0,0.0,3.148,3.148,3.123,2784341.7,2634701.7,2992040.76
3.18,3.18,3.14,3.14,2543107.0,-0.04,-1.26,3.146,3.147,3.121,2708772.65,2848877.28,3041168.39
3.17,3.2,3.18,3.16,2851849.0,0.01,0.32,3.156,3.144,3.12,2903811.5,2791651.41,3076744.21
3.12,3.18,3.17,3.12,3889859.25,0.06,1.93,3.146,3.137,3.115,2741265.8,2923298.11,3094043.84
3.13,3.15,3.11,3.11,2381767.0,-0.02,-0.64,3.144,3.129,3.111,2466030.45,3014159.94,3027725.89
3.13,3.13,3.13,3.11,1877281.0,0.0,0.0,3.148,3.12,3.111,2485061.7,3044159.49,3086449.42
3.13,3.19,3.19,3.13,3518301.25,0.06,1.92,3.148,3.109,3.109,2988981.9,3207366.26,3207366.26
3.16,3.16,3.13,3.12,2039120.5,-0.03,-0.95,3.132,3.1,3.1,2679491.33,3172817.93,3172817.93
3.13,3.17,3.16,3.13,2513682.5,0.03,0.96,3.128,3.096,3.096,3105330.43,3314530.11,3314530.11
3.13,3.15,3.13,3.11,2476923.25,0.0,0.0,3.114,3.087,3.087,3562289.43,3428936.91,3428936.91
3.12,3.18,3.13,3.12,4396882.0,0.02,0.64,3.092,3.08,3.08,3603257.28,3587605.86,3587605.86
3.11,3.11,3.11,3.09,1970848.38,0.0,0.0,3.07,3.07,3.07,3425750.63,3425750.63,3425750.63
3.11,3.12,3.11,3.09,4168316.0,0.02,0.65,3.06,3.06,3.06,3789476.19,3789476.19,3789476.19
3.0,3.1,3.09,3.0,4798477.5,0.07,2.32,3.043,3.043,3.043,3663196.25,3663196.25,3663196.25
3.02,3.06,3.02,3.01,2681762.5,0.0,0.0,3.02,3.02,3.02,3095555.63,3095555.63,3095555.63
3.07,3.07,3.02,3.01,3509348.75,-0.04,-1.31,3.02,3.02,3.02,3509348.75,3509348.75,3509348.75
